codigo;nombre;descripcion;id_prestador;id_laboratorio
0001;UBICANDO EN LA PARTE EXTERNA DE LA CASA DE ABEL SOLANO;PUNTO DE MUESTREO PROVENIENTE DE LA QUEBRADA LAS BRISAS;437;2
0003;PUNTO FIJO # 0003;FINCA DE HERMANOS CORREA VALENCIA - VEREDA SALEM;438;2
0001;PUNTO FIJO # 0001;VEREDA SANTA FE. PUNTO N° 1. VIVIENDA SRA. SELENE ARCILA.;439;2
0001;DISPOSITIVO DE TRATAMIENTO INTRADOMICILIARIO. VIVIENDA SELENE;VEREDA SANTA FE. SOLUCIÓN DE TRATAMIENTO DE AGUA INDIVIDUAL AL INTERIOR DE LA VIVIENDA SRA. SELENE ARCILA. TIPO FILTRO EKOFIL.;439;2
0001;PUNTO FIJO # 0001;FRENTE A BALNEARIO SUCRE/TIENDA;440;2
0002;PUNTO FIJO # 0002;FONDA SUCRE - Vda SUCRE;440;2
0003;PUNTO FIJO # 0003;FINCA BELLA VISTA VDA LA SOLEDAD;441;2
0002;PUNTO # 2 ENTRADA HOTEL LA HUERTA - CGTO JIGUALES - VDA CALIMITA;ENTRADA HOTEL LA HUERTA - CGTO JIGUALES - VDA CALIMITA;442;2
0173;PUNTO FIJO # 0173 OFICINA DEL ACUEDUCTO.;CORREGIMIENTO LOBOGUERRERO. OFICINA ACUEDUCTO. AL LADO PUERTA DE LA OFICINA DEL ACUEDUCTO.;443;2
0003;DISPOSITIVO DE TRATAMIENTO INTRADOMICILIARIO. I.E. CAMILO TORRES;SOLUCIÓN DE TRATAMIENTO DE AGUA INDIVIDUAL AL INTERIOR DE I.E. CAMILO TORRES TIPO FILTRO EKOFIL. ;443;2
0001;PUNTO # 1 CASA EDGAR ALVAREZ;PUNTO # 1 GRIFO LAVADERO;444;2
0001;PUNTO # 1 - FINCA LUIS CANELO - SECTOR CASA FONTANERO - EL REMOLINO;;445;2
0001;PUNTO FIJO # 1 SECTOR GRANJA LOS ALAMOS;PUNTO FIJO # 1;446;2
0002;PUNTO # 2 SECTOR ENTRADA CALLEJON CASCAJAL - INTERMEDIO;PUNTO # 2 SECTOR ENTRADA CALLEJON CASCAJAL - INTERMEDIO;447;2
0001;PUNTO DE MUESTREO UBICADO EN EL VIVERO DE LUIS PAZ; Punto ubicado dentro de la Red de Distribución ;448;2
0001;PUNTO EXTERNO 1;ENTRADA DE REPARTO A LA PAPUNGA;449;2
0001;PUNTO FIJO # 1 LA QUEBRADA CALABAZAS;PUNTO FIJO # 1;450;2
0002;PUNTO FIJO # 2 FINCA CAYETANA;PUNTO FIJO # 2;451;2
0113;PUNTO FIJO # 0113;CORREGIMIENTO TENERIFE. PLAN DE VIVIENDA COOPERATIVA. AL LADO DE ACCESO AL TANQUE DE ALMACENAMIENTO DEL PLAN DE VIVIENDA. ;452;2
8003;PUNTO FIJO # 8003;CASETA COMUNAL - ARBOLEDAS. AL FRENTE CASETA COMUNAL SOBRE VÍA PAVAS.;453;2
0001;PUNTO UBICADO EN EL CRUCERO A LA CASA DE WILLIAM OSPINA PERÉZ;El punto se encuentra al lado del Poste;454;2
0091;PUNTO FIJO # 0091;SALIDA DE LA PTAP. VEREDA LA CUCHILLA - ALTO LAURELES.;455;2
0093;PUNTO FIJO # 0093;FRENTE A LA IGLESIA – SANTIAGO APOSTOL JIGUALES. SECTOR IGLESIA.;455;2
0001;PUNTO FIJO #0001;FINCA MANZANARES ANIBAL SUAREZ VDA LA CEDALIA;456;2
0002;PUNTO FIJO # 0002;KM 27 - SECTOR CHIPRE: ANTIGUA VIA AL MAR. FRENTE A VIVIENDA MARIA XIMENA MUÑOZ;457;2
0125;PUNTO # 3. EULALIA;CORREGIMIENTO SAN JOSÉ DEL SALADO BAJO. VIVIENDA EULALIA RAMOS. PUNTO # 3. ;458;2
0028;VIVIENDA;;459;2
0001;PUNTO FIJO # 1 SECTOR OFICINA ACUANUEVA - CASA ALEIDA SEPULVEDA;PUNTO FIJO # 1;460;2
0002;PUNTO FIJO # 2 SECTOR ESCUELA LUIS GABRIEL UMAÑA - CASA LUIS HERNANDO SOTO;PUNTO FIJO # 2;460;2
0003;PUNTO FIJO # 0003;FRENTE A VIVIENDA JULIO ROMERO;461;2
0001;PUNTO FIJO # 0001;VIVIENDA DE ALDEMAR JARAMILLO- TRAPICHE ;461;2
0055;PUNTO # 0055;RANCHO MADRIGAL. VEREDA ALTO DE LAS TÓRTOLAS. PUNTO # 1.;462;2
0002;PUNTO FIJO # 2 VÍA ENTRADA AL PORVENIR;PUNTO FIJO # 2 VÍA ENTRADA AL PORVENIR;463;2
0003;PUNTO FIJO # 3 - CASA SIMÓN GÓMEZ;PUNTO FIJO # 3;464;2
0001;PUNTO FIJO # 0001;FINCA ALBANIA - SR. GERMAN RAMOS PUENTE - SAN JOSE DEL SALADO PARTE ALTA;465;2
0002;PUNTO  # 2 SECTOR LA LUISA - VIVIENDA NANCY OSPINA FRENTE FINCA FONTANERO;PUNTO  # 2 SECTOR LA LUISA - VIVIENDA NANCY OSPINA FRENTE FINCA FONTANERO;466;2
0001;PUNTO FIJO # 1 TIENDA LA LINDA - SECTOR CASA DE SILVIO GUTIERREZ -;PUNTO FIJO # 1;467;2
0005;PUNTO # 5.;CORREGIMIENTO SANTA ROSA DE TAPIAS. LA VUELTA AL DIABLO. PUNTO # 5.;468;2
0004;PUNTO FIJO 0004;ENTRADA BARRIO ALTO BONITO CRR VILLA NUEVA;469;2
0126;PUNTO # 3;VEREDA LAS CAMELIAS.  CASA SRA. ESPERANZA USME. PUNTO # 3;470;2
0001;AL FRENTE CASA DEL SEÑOR ARCESIO CADAVID EN LA VÍA QUE CONDUCE AL COLEGIO GAIA;punto concertado sin especificaciones técnicas;471;4
4022;PUNTO FIJO # 4022;ESQUINA ENTRADA AL CALLEJÓN. SECTOR LA CAPILLA.;472;2
2402;PUNTO FIJO # 2402;AL LADO DE BASE DE ASTA DE BANDERA INSPECCIÓN DE POLICÍA;473;2
0004;PUNTO FIJO # 4 CASA JOEL MUÑOZ;PUNTO FIJO # 4;474;2
0002;PUNTO FIJO # 2 SECTOR CUEVA LOCA;PUNTO FIJO # 2;475;2
1922;PUNTO FIJO # 1922;VEREDA SAN MIGUEL. VIVIENDA TANIA JUAQUI. AL LADO DE ÁRBOL DE GUAYABO VÍA BAHONDO.;476;2
0001;PUNTO FIJO # 0001;CORREGIMIENTO BITACO: FRENTE A VIVIENDA REPRESENTANTE LEGAL. SR. JAIRO RUIZ CHITO;477;2
0002;PUNTO # 2 ESCUELA EL SOCORRO - VEREDA GUAYABAL;PUNTO # 2 GRIFO LAVAPLATOS;478;2
0001;PUNTO FIJO # 1 SEDE ESCOLAR  SANTA RITA;PUNTO FIJO # 1;479;2
0002;PUNTO FIJO #0002;SECTOR EL HUNDIMIENTO VDA LLANOGRANDE;480;2
0001;PUNTO # 1 SALIDA ESTRUCTURA PARA ALMACENAMIENTO;PUNTO # 1 SALIDA ESTRUCTURA PARA ALMACENAMIENTO;481;2
0005;FILTRO EKOFIL SECTOR CENTRO DE SALUD VIVIENDA FAMILIA BUITRAGO;FILTRO DOMICILIARIO FAMILIA BUITRAGO;481;2
0002;PUNTO # 2 SEÑORA AURA MARULANDA;PUNTO # 2 SEÑORA AURA MARULANDA;481;2
0002;PUNTO # 2 EUGENIO HOYOS - CHICORAL BAJO-FILTRO EKOFIL;PUNTO # 2 EUGENIO HOYOS - CHICORAL BAJO-FILTRO EKOFIL;481;2
0003;PUNTO # 3 NOHORA PEREZ - EL JARDIN; NOHORA PEREZ - EL JARDIN;481;2
0004;PUNTO FIJO #0004;CASA FINCA FABIO OCAMPO;482;2
0002;PUNTO FIJO #0002;PUESTO DE SALUD;482;2
0005;FILTRO EKOFIL VIVIENDA FRANCISCO JAVIER ;FILTRO EKOFIL VIVIENDA FRANCISCO JAVIER ;483;2
0143;PUNTO FIJO # 0143;AL LADO CASA SR. JORGE SÁNCHEZ. OFICINA ACUASALUD LOMITAS. ;484;2
0003;PUNTO FIJO # 0003;IE JUSTINIANO ECHAVARRIA SECTOR SAN JOSE ;485;2
0024;VIVIENDA;GRIFO DE VIVIENDA;486;2
0003;CRUCERO ENTRADA A FUNDACION;;487;2
0002;PUNTO FIJO #0002;VIVIENDA ALFONSO HENAO;488;2
0002;PUNTO FIJO # 0002;VEREDA EL PLACER. VIVIENDA PRESIDENTE. ;489;2
0002;PUNTO FIJO # 2 PUESTO DE SALUD;PUNTO FIJO # 2 PUESTO DE SALUD;490;2
0044;VIVIENDA;;491;2
0042;VIVIENDA;;492;2
0001;PUNTO # 1 SECTOR ESCUELA - LOS RANCHOS - GRIFO DEL LAVADERO;PUNTO # 1 GRIFO DEL LAVADERO;493;2
2403;PUNTO FIJO # 2403;FINCA BELLAVISTA- VEREDA CENTELLA PARTE BAJA. INTRADOMICILIARIO.  PUNTO # 3.;494;2
0002;PUNTO # 2  ESCUELA EL RECREO GRIFO DEL LAVADERO;PUNTO # 2 GRIFO DEL LAVADERO;495;2
0002;PUNTO FIJO # 2 CONTIGUO VIVIENDA ROCIO CASTAÑO;PUNTO FIJO # 2;496;2
0001;PUNTO FIJO # 0001;ESCUELA - RESTAURANTE ESCOLAR;497;2
0002;PUNTO FIJO #0002;CASERIO EL BOSQUE - CASA DE ERNESTINA ECHEVERRY;498;2
0002;PUNTO FIJO # 0002;VIVIENDA GILBERTO RAMIREZ - VEREDA LIMONES;499;2
0005;FILTRO CASERO VIVIENDA ALEXANDER JURADO;VEREDA BUENOS AIRES - FILTRO CASERO VIVIENDA ALEXANDER JURADO;500;2
0003;PUNTO FIJO # 0003;ENTRADA VEREDA LA PEDREGOSA VDA EL RETIRO;501;2
0002;PUNTO FIJO # 0002;ENTRADA FINCA LA JULIANA;501;2
0002;PUNTO FIJO # 0002;VEREDA CHICORAL BAJO. CALLEJON ESCUELA LA LIBERTAD. GRIFO LAVADERO FINCA IBIZA SR. OSCAR ORJUELA.;502;2
0001;PUNTO FIJO # 0001;VEREDA ZARAGOZA: FRENTE A VIVIENDA SR. LUIS IVAN ALCARAZ.;503;2
0001;PUNTO  # 1 SECTOR VIVIENDA MARINA ARIAS - FINCA BUENAVISTA;PUNTO  # 1;504;2
2102;PUNTO FIJO # 2102;PREDIO SRA. ALICIA SALAS - SANTA MARIA PARTE ALTA. FRENTE PREDIO.;505;2
0004;FILTRO EKOFIL CASA DE YANETH IDARRAGA;FILTRO EKOFIL CASA DE YANETH IDARRAGA;506;2
0001;A LA ENTRADA DE LA PORTERIA;GRIFO;507;2
0002;PUNTO FIJO # 0002;I.E JOSE MARIA FALLA -VEREDA LA ESPERANZA ;508;2
0001;PUNTO FIJO #0001;JUNTO A I.E SAN JUAN BAUTISTA - VEREDA EL CRUCERO;509;2
0003;PUNTO FIJO # 0003;FRENTE A CASA DE CARLOS GUERRERO;509;2
0002;PUNTOFIJO#0002 DIDIER;VIVIENDA DIDIER RAMIREZ.;510;2
0001;PUNTO FIJO #0001;ESCUELA SAGRADA FAMILIA VDA EL GUADUAL ;511;2
0001;PUNTO FIJO # 1 FAMILIA PRADO - EL VERGEL ;PUNTO FIJO # 1;512;2
0001;PUNTO FIJO # 0001;VEREDA CENTELLA PARTE ALTA. VIVIENDA SR. OVIDIO VALENCIA CAPOTE. GRIFO INSTALADO EN EL LAVADERO.;513;2
0002;PUNTO FIJO #0002;FINCA LA NIDIA - VDA LA ESTRELLA;514;2
0002;PUNTO # 2 VIVIENDA MIGUEL VALENCIA - CAMPOALEGRE ALTO-FILTTRO INTRADOMICILIARIO;PUNTO # 2 VIVIENDA MIGUEL VALENCIA - CAMPOALEGRE ALTO-FILTRO INTRADOMICILIARIO;515;2
6002;PUNTO FIJO # 6002;OFICINA ACUAPORO – EL POMO. AL LADO POSTE ENTRADA CASA.;516;2
0002;PUNTO FIJO #0002;FINCA LA QUINTA-TIENDA DE LUCERITO V. EL EDEN;517;2
0002;PUNTO FIJO # 0002;BLOQUE 3 RANCHO;518;5
0001;PUNTO FIJO # 0001 ;SALIDA DEL TANQUE PTAP ;518;5
0004;PUNTO FIJO # 0004;BLOQUE 1 - TANQUE 9 - RANCHO ;518;5
0003;PUNTO FIJO # 0003;BLOQUE 4 - TANQUE 7 O 8 ;518;5
0002;PUNTO FIJO # 2 JAVIER GIRALDO CASA 20;PUNTO FIJO # 2;519;2
0004;PUNTO FIJO # 0004;COLEGIO POLICARPA SALAVARRIETA - CORREGIMIENTO SAN ISIDRO;520;2
0001;SALIDA TANQUE;SALIDA TANQUE;521;2
0004;FILTRO EKOFIL ESCUELA ANTONIO NARIÑO;FILTRO EKOFIL ESCUELA ANTONIO NARIÑO;521;2
0002;PUNTO FIJO # 0002;SECTOR CAMELIAS;523;2
0003;PUNTO FIJO # 3 PUESTO DE SALUD EL CRUCERO;PUNTO FIJO # 3 PUESTO DE SALUD EL CRUCERO;524;2
0101;BARRIO LAS MERCEDES;;525;2
0207;BARRIO LORETO;;525;2
0409;BARRIO TULIPANES DE LA ITALIA;;525;2
0002;PUNTO FIJO # 2 VIA CANEY DIAGONAL IGLESIA;PUNTO FIJO # 2;526;2
0001;PUNTO # 1 CASETA COMUNAL - SAN SALVADOR;PUNTO # 1;527;2
0003;PUNTO FIJO # 3 CASA MIRIAM, FAMILIA GONZALEZ - VEREDA EL SILENCIO;PUNTO FIJO # 3;527;2
0002;PUNTO FIJO # 2 PARQUE PRINCIPAL;PUNTO FIJO # 2;528;2
0002;PUNTO FIJO # 0002;ESCUELA TULIO RAMIREZ;529;2
0002;PUNTO FIJO # 2 - IE MANUEL MARIA MALLARINO;PUNTO FIJO # 2;530;2
0001;PUNTO FIJO # 0001;PUNTO 1. VEREDA LOMA LATA - LA BALASTRERA.;531;2
0001;PUNTO UBICADO A LA SALIDA DE LA PTAP;Es un punto de muestreo concertado de acuerdo con las especificaciones técnicas de acuerdo con la norma;532;2
0034;VIVIENDA;;533;2
0003;PUNTO FIJO # 3 FINCA ARCESIO DÍAZ;PUNTO FIJO # 3 FINCA ARCESIO DÍAZ;534;2
0002;PUNTO FIJO # 0002;FRENTE ESCUELA PROSPERO PINZÓN;535;2
0002;PUNTO FIJO #0002;FINCA EL AMPARO EN LA ORILLA DE LA VIA VERSALLES/ MARTHA SOFIA TORRES ;535;2
0001;PUNTO  # 1 CASA CARLOS MEJÍA;PUNTO  # 1 CASA CARLOS MEJÍA;536;2
4012;PUNTO # 3. ROMERITO BAJO;VEREDA ROMERITO BAJO. VIVIENDA CARLOS MOLINA VÍA MOZAMBIQUE.;537;2
0004;PUNTO FIJO # 0004; LLEGANDO A LA CANCHA DE FUTBOL;538;2
0005;FILTRO EKOFIL - ESCUELA GENERAL SANTANDER;FILTRO EKOFIL - ESCUELA GENERAL SANTANDER;539;2
0001;PUNTO FIJO # 1 FINCA VILLA SARITA - VEREDA GAVIOTA ALTA -;PUNTO FIJO # 1 FINCA VILLA SARITA - VEREDA GAVIOTA ALTA -;539;2
0001;FILTRO EKOFIL ESCUELA JHON F KENEDY;FILTRO EKOFIL ESCUELA JHON F KENEDY;539;2
0003;PUNTO FIJO # 3 CASA HERNAN ARANGO - GAVIOTA BAJO -;PUNTO FIJO # 3;539;2
0002;PUNTO FIJO # 0002;RESTAURANTE Y PIQUETEADERO CANECO VEREDA LA QUIEBRA DE SAN PABLO ;540;2
0003;CONDOMINIO PIEDRAGRANDE;CONDOMINIO PIEDRAGRANDE;541;2
0001;PTAP APROFINCA;JUNTO A TANQUE DE DISTRIBUCION;541;2
0003;PUNTO # 3 ESCUELA SEDE BELISARIO PEÑA - LAS MELENAS;;542;2
0002;PUNTO FIJO # 0002;VIVIENDA ANCIZAR LOAIZA -SECTOR CASA ROJA;543;2
0002;PUNTO FIJO # 0002;VEREDA PAVITAS.  FRENTE A LA OFICINA ACUEDUCTO PAVITAS.;544;2
8901;PUNTO # 1  FRENTE VIVIENDA IGNACIO GUERRERO - VDA COLORADOS GRIFO LAVAPLATOS;PUNTO # 1 GRIFO LAVAPLATOS;545;2
0182;PUNTO FIJO # 0182;AL LADO DE VIVIENDA SRA. TERESA LÓPEZ. CASETA LA TREMENDA ;546;2
0004;DISPOSITIVO DE TRATAMIENTO INTRADOMICILIARIO;SOLUCIÓN DE TRATAMIENTO DE AGUA INDIVIDUAL AL INTERIOR DE LA VIVIENDA LILIANA VERNAZA TIPO FILTRO;547;2
0003;DISPOSITIVO DE TRATAMIENTO INTRADOMICILIARIO;SOLUCIÓN DE TRATAMIENTO DE AGUA INDIVIDUAL AL INTERIOR DE LA VIVIENDA - TIPO FILTRO;548;2
0004;FILTRO EKOFIL - ESCUELA LA ALBANIA;FILTRO EKOFIL - ESCUELA LA ALBANIA;549;2
0003;PUNTO FIJO # 0003;AVENIDA PANAMERICANA CIUDAD COUNTRY ZONA VERDE CONJUNTO RESIDENCIAL MILANO ;550;5
0006;PUNTO FIJO # 0006;;550;5
0004;PUNTO FIJO # 0004;AVENIDA PANAMERICANA CIUDAD COUNTRY PTAR ;550;5
0005;PUNTO FIJO # 0005;AVENIDA PANAMERICANA CIUDAD COUNTRY INICIO DE LA RED PTAP ;550;5
0001;HIDRANTE 1;;550;5
0001;PUNTO FIJO # 0001;AVENIDA PANAMERICANA CUIDAD COUNTRY ZONA VERDE CONJUNTO RESIDENCIAL AL AZOR;550;5
0002;PUNTO FIJO # 0002;AVENIDA PANAMERICANA CIUDAD COUNTRY ZONA VERDE CONJUNTO RESIDENCIAL JACAMAR ;550;5
0036;VIVIENDA;;552;2
0001;PUNTO FIJO # 0001;VEREDA EL AGUACATE. VIVIENDA SR. JORGE ENRIQUE VASQUEZ.;553;2
0002;PUNTO FIJO # 2 CASA HERMES MONTAÑO;PUNTO FIJO # 2;554;2
0001;PUNTO # 1 EL CRUCERO - CERCANÍA A CASETA COMUNAL -;PUNTO # 1;555;2
5003;PUNTO FIJO # 5003;CORREGIMIENTO OCACHE PARTE ALTA. CALLEJÓN LA PARCELA. FRENTE A VIVIENDA EL ALEMÁN, AL LADO ENTRADA FINCA.;556;2
8001;PUNTO FIJO # 8001;CORREGIMIENTO OCACHE PARTE ALTA. VÍA VIJES-MONTAÑITAS. AL LADO VÍA, FRENTE A ANTIGUA INSPECCIÓN DE POLICÍA.;556;2
0004;PUNTO FIJO # 0004;COLINAS DE MIRAVALLE - UBICADO FRENTE A LA CASA 15;558;5
0001;PUNTO FIJO # 0001;COLINAS DE MIRAVALLE 1 - UBICADO AL INTERIOR DE LA PORTERIA ;558;5
0001;PUNTO # 1 CR 22 SAN JORGE - PARQUE RECREACIONAL GRIFO LAVADERO;PUNTO # 1 GRIFO LAVADERO;559;2
0001;PUNTO FIJO # 0001;CASA LOTE SR. GREGORIO VALDES. LOTE 65. ;560;2
0003;PUNTO FIJO 0003 - CL 22 CR 46 ;CL 22 CR 46 ;561;5
0004;PUNTO FIJO 0004 - CL 22 CR 40C - SECTOR PAISAJES DE LAS FLORES ;CL 22 CR 40C - SECTOR PAISAJES DE LAS FLORES ;561;5
0005;PUNTO FIJO - CL 22 ENTRE CR 46 Y 46A ;PUNTO FIJO - CL 22 ENTRE CR 49 - RESERVAS 2;561;5
0006;PUNTO FIJO 0006 - CL 22 CON CR 51 - ENTRE SECTOR 8 Y MOLINOS ;CL 22 CON CR 51 - ENTRE SECTOR 8 Y MOLINOS ;561;5
0001;PUNTO FIJO # 0001 - CALLE 20 CARRERA 54;CALLE 20 CARRERA 54 CIUDADELA FARALLONES FRENTE SOBRE ZONA VERDE ;561;5
0004;PUNTO FIJO # 4 CLUB NAUTICO ;PUNTO FIJO # 4;562;2
0003;PUNTO FIJO # 1 ASENTAMIENTO FRENTE ESCUELA;PUNTO FIJO # 3;563;2
0040;VIVIENDA;;564;2
0002;PUNTO FIJO # 0002;FINCA LA ESTRELLA CANCHA DE BASQUET V/PUENTE  TIERRA;565;2
0002;PUNTO FIJO # 2 SECTOR VIVIENDA  ALONSO CASTAÑO;PUNTO FIJO # 2 SECTOR VIVIENDA  ALONSO CASTAÑO;566;2
0001;PUNTO # 1 PARCELA 14 DARIO DUCUARA ;PUNTO # 1 PARCELA 14 DARIO DUCUARA ;567;2
0002;FRENTE A LA IGLESIA ;Punto Intermedio Instalado al Frente de la Iglesia ;568;5
0004;CIUDADELA DEL VIENTO ;Punto Extremo de Red Instalado en Sector 6;568;5
0001;SALIDA DE PTAP ;Inicio de Red Punto Instalado en Salida de PTAP;568;5
1002;PUNTO FIJO # 1002;CORREGIMIENTO ATUNCELA. SECTOR LAS COMPARTICIONES. ESQUINA DE FINCA EL SILENCIO.;569;2
0001;DISPOSITIVO DE TRATAMIENTO INTRADOMICILIARIO. MARIA BENITEZ;SOLUCIÓN DE TRATAMIENTO DE AGUA INDIVIDUAL AL INTERIOR DE LA VIVIENDA SRA MARIA BENITEZ FILTRO EKOFILL. CORREGIMIENTO ATUNCELA.;569;2
0001;PUNTO # 1 GRIFO LAVADERO FRENTE ESCUELA ROSA ZARATE  LA JUDEADE PEÑA ;PUNTO # 1 GRIFO LAVADERO;570;2
0001;PUNTO # 1 ESCUELA JUAN DEL CORRAL;CORREGIMIENTO ZABALETAS. ESCUELA JUAN DEL CORRAL -  PUNTO # 1;571;2
0004;PUNTO FIJO 0004 MAS ALEJADO;Guadual del Edén, punto más alejado de la PTAP;572;5
0001;PUNTO FIJO 0001 SALIDA PTAP;salida PTAP;572;5
0002;PUNTO FIJO 0002 INICIO DE SECTOR I;GUADUAL DEL EDEN INICIO SECTOR I;572;5
0003;PUNTO FIJO 0003 CERCANO A PURGA;Guadual del Edén;572;5
0001;PUNTO FIJO # 1 - SECTOR FINCA JOAQUÍN CANO;PUNTO FIJO # 1;573;2
0001;PUNTO FIJO # 0001;IE JOSE CELESTINO MUTIS V/DA REAL PLACER- ANSERMANUEVO;574;2
0001;0001;SALIDA DEL TANQUE DE ALMACENAMIENTO. CORREGIMIENTO EL LAURO;575;1
0001;0001;DESPUES DEL MACROMEDIDOR DE LA SALIDA DE LA RED DE CONDUCCION DE AGUA TRATADA HACÍA LA RED DE DISTRIBUCION;575;1
0001;0001;FINCA LA LINDA;575;1
0002;0002;COSTADO DE LA EMPRESA CARVAJAL S.A, CARRERA 14 CALLEJÓN LAS AREPAS;575;1
0003;0003;CARRERA 7 CON CALLE 11 BARRIO SUGRA;575;1
0001;0001;CALLE 5 CARRERA 11 BARRIO LOS MANGOS;575;1
0001;0001;FRENTE A LA CANCHA DE FÚTBOL, VÍA SAN JOAQUÍN - EL TIPLE;575;1
0001;0001;SALIDAD DEL TANQUE DE ALMACENAMIENTO, CALLE 16 CARRERA 11;575;1
0006;0006;AL LADO DE LA ESTACIÓN DE BOMBEO DE AGUAS LLUVIAS, CALLEJÓN DE AGUILA ROJA, URB. EL RENACER DEL CARMELO;575;1
0002;0002;AL COSTADO DEL PUESTO DE SALUD;575;1
0005;0005;CALLEJÓN CANTALAMOTA, FRENTE AL POSTE  4840;575;1
0001;PUNTO #1 VIVIENDA MARIA ACENET COBO - FINAL;PUNTO #1 VIVIENDA MARIA ACENET COBO - FINAL;576;2
0001;PUNTO FIJO # 0001;VEREDA AGUA CLARA, VIVIENDA ADEMILIA GUARNIZO. PUNTO FIJO # 0001. ;577;2
0029;PUNTO FIJO # 0029;BARRIO COREA - KM 30. ESQUINA DE PARQUE FRENTE IGLESIA.;578;2
0001;PUNTO FIJO # 1801;I.E. MIGUEL ANTONIO CARO, SEDE ATANASIO GIRARDOT - AL LADO DE PUERTA ENTRADA ESCUELA. PROVIDENCIA PARTE ALTA.;579;2
0001;PUNTO FIJO # 1;CORREGIMIENTO COSTA RICA, BARRIO EL JARDIN. CASA SRA. ODILIA SALINAS. PUNTO # 1.;0;2
0001;PUNTO FIJO # 0001;CORREGIMIENTO LA FLORESTA.  VIVIENDA DEL SR. BARONIO SÁNCHEZ. GRIFO INSTALADO EN EL LAVADERO.;0;2
0003;PUNTO N° 3.;VEREDA LA CUESTA. GINEBRA. LA VIRGEN. PUNTO N° 3.;0;2
0001;PUNTO FIJO # 0001;VEREDA LOMA GORDA. FINCA CARBONCILLO - GRIFO INSTALADO EN FINCA. ;0;2
0002;PUNTO FIJO # 0002;CORREGIMIENTO COSTA RICA. BARRIO PUEBLO NUEVO. VIVIENDA DEL FONTANERO. VIVIENDA ELIEL ROPERO.;0;2
0001;PUNTO # 001. CASETA COMUNAL;VEREDA BARRANCO BAJO. CASETA COMUNAL. PUNTO # 001.;0;2
